X,logFunc
1.0E-4,2054.0420619815527
0.10010000000000001,0.4734141747822087
0.2001,-0.08442997910140361
0.30010000000000003,-0.2772579989491831
0.4001,-0.2494062542941331
0.5001,-0.15385866269527115
0.6001,-0.07504771924412504
0.7001,-0.02863722507592298
0.8000999999999999,-0.007474478314556363
0.9000999999999999,-8.10884176706507E-4
1.0001,7.017126134321703E-13
1.1001,6.048635821961402E-4
1.2001000000000002,0.004146246556781843
1.3001000000000003,0.011988773482651427
1.4001000000000003,0.024386718143550683
1.5001000000000004,0.04086888715426977
1.6001000000000005,0.06066522067100058
1.7001000000000006,0.08281085355030317
1.8001000000000007,0.10624346763778629
1.9001000000000008,0.13045906716522224
2.0001000000000007,0.1542784457177924
2.1001000000000007,0.1771336264226115
2.200100000000001,0.1985054347796784
2.300100000000001,0.21797469980623715
2.400100000000001,0.2352285304049748
2.500100000000001,0.25004383993920587
2.600100000000001,0.2623037068901075
2.7001000000000013,0.271969987093829
2.8001000000000014,0.279027499084444
2.9001000000000015,0.28352204846254
3.0001000000000015,0.2855972034707371
3.1001000000000016,0.2853568455567074
3.2001000000000017,0.28294597507534924
3.300100000000002,0.278568362443885
3.400100000000002,0.2723962739251308
3.500100000000002,0.264709846881158
3.600100000000002,0.2555725039865955
3.700100000000002,0.24524381817520324
3.8001000000000023,0.23374118710341224
3.9001000000000023,0.22156140500219612
4.000100000000002,0.2087655838662058
4.100100000000002,0.1955303578321588
4.200100000000002,0.18201356385991668
4.300100000000001,0.1683703832183555
4.400100000000001,0.15474510167606526
4.500100000000001,0.14127044899531652
4.6001,0.12805826831645217
4.7001,0.11522543581097858
4.8001,0.10286273993684136
4.900099999999999,0.09105208878663851
5.000099999999999,0.07988506881529486
5.1000999999999985,0.06939007390833923
5.200099999999998,0.059626363862533546
5.300099999999998,0.050629519055117346
5.4000999999999975,0.04238507123142375
5.500099999999997,0.03496535941307935
5.600099999999997,0.028347582668281482
5.700099999999996,0.022565079763374383
5.800099999999996,0.017533932624747166
5.900099999999996,0.013224248464505473
6.000099999999995,0.009653059547174698
6.100099999999995,0.006778726900288811
6.200099999999995,0.004505592602599447
6.300099999999994,0.002773124254978081
6.400099999999994,0.0015490981874826167
6.5000999999999935,7.559297964078555E-4
6.600099999999993,2.811875070716903E-4
6.700099999999993,6.604048869224798E-5
6.8000999999999925,2.9337524423238756E-6
6.900099999999992,-1.3708578296176987E-6
7.000099999999992,-5.169000188617849E-5
7.100099999999991,-2.637682155652332E-4
7.200099999999991,-7.295679356947655E-4
7.300099999999991,-0.00158623352781936
7.40009999999999,-0.002954314669705712
7.50009999999999,-0.004950507639304711
7.60009999999999,-0.007810689423694988
7.700099999999989,-0.011506700640212033
7.800099999999989,-0.016244623096551062
7.900099999999989,-0.021909429864142255
8.000099999999989,-0.029392083090363598
8.100099999999989,-0.0380853151757187
8.200099999999988,-0.048388606157369944
8.300099999999988,-0.06045080735896252
8.400099999999988,-0.07442101539880583
8.500099999999987,-0.09045284341687884
8.600099999999987,-0.10869932798827558
8.700099999999987,-0.1293153049136021
8.800099999999986,-0.1524566637530477
8.900099999999986,-0.17828012564062962
9.000099999999986,-0.20694300807733199
9.100099999999985,-0.2386029741898919
9.200099999999985,-0.2734687375866002
9.300099999999984,-0.311628961488622
9.400099999999984,-0.353275460343684
9.500099999999984,-0.39857108555358767
9.600099999999983,-0.44767947096166916
9.700099999999983,-0.5007650728396406
9.800099999999983,-0.557993240665771
9.900099999999982,-0.6195303216711006
10.000099999999982,-0.6852660861129785
10.100099999999982,-0.7558007072104155
10.200099999999981,-0.8311045705244204
10.300099999999981,-0.9113356089571246
10.40009999999998,-0.9966503676713399
10.50009999999998,-1.0872036985110323
10.60009999999998,-1.183148414844834
10.70009999999998,-1.2854317585076205
10.80009999999998,-1.392905923523746
10.900099999999979,-1.5063096084702916
11.000099999999978,-1.6258093129658384
11.100099999999978,-1.7515729806699816
11.200099999999978,-1.8837704096529444
11.300099999999977,-2.020893955841268
11.400099999999977,-2.16590354293883
11.500099999999977,-2.3177004802847847
11.600099999999976,-2.4764230257831916
11.700099999999976,-2.6422047707222345
11.800099999999976,-2.8180333459527307
11.900099999999975,-2.9992497415070782
12.000099999999975,-3.188162629889256
12.100099999999975,-3.384947464244363
12.200099999999974,-3.5857436122103428
12.300099999999974,-3.797506243435442
12.400099999999973,-4.017321083998564
12.500099999999973,-4.245294241514994
12.600099999999973,-4.487806102068923
12.700099999999972,-4.734398742795975
12.800099999999972,-4.989987932580029
12.900099999999972,-5.24674247881251
13.000099999999971,-5.518319077916958
13.100099999999971,-5.8070589804279305
13.20009999999997,-6.099243015499344
13.30009999999997,-6.401246132287508
13.40009999999997,-6.701015936555822
13.50009999999997,-7.019193244950014
13.60009999999997,-7.361083605584501
13.700099999999969,-7.689890656009362
13.800099999999969,-8.037748956732491
13.900099999999968,-8.412023901867373
14.000099999999968,-8.768765291393638
14.100099999999967,-9.163594879754358
14.200099999999967,-9.558203548854483
14.300099999999967,-9.940198228521671
14.400099999999966,-10.355255669273523
14.500099999999966,-10.798351668804413
14.600099999999966,-11.212089004232794
14.700099999999965,-11.659165353991538
14.800099999999965,-12.11693671151682
14.900099999999965,-12.585487676080605
15.000099999999964,-13.064771365990868
15.100099999999964,-13.587598094428387
15.200099999999964,-14.09234296182944
15.300099999999963,-14.61087780700486
15.400099999999963,-15.140090426327436
15.500099999999962,-15.6815491603168
15.600099999999962,-16.23705268640962
15.700099999999962,-16.7613904939128
15.800099999999961,-17.33835179671029
15.900099999999961,-17.97452859533483
16.00009999999996,-18.57925622586735
16.100099999999962,-19.196258330423387
16.200099999999964,-19.826204172741463
16.300099999999965,-20.46919844752627
16.400099999999966,-21.125345896705063
16.500099999999968,-21.794751422455768
16.60009999999997,-22.47752020308026
16.70009999999997,-23.173757811667308
16.800099999999972,-23.883382149628808
16.900099999999973,-24.606755497515532
17.000099999999975,-25.343865130247814
17.100099999999976,-26.094804566711183
17.200099999999978,-26.859665939624964
17.30009999999998,-27.638539944267
17.40009999999998,-28.43151578335606
17.500099999999982,-29.23868110801516
17.600099999999983,-30.060121954737195
17.700099999999985,-30.89592267828118
17.800099999999986,-31.746165880425206
17.900099999999988,-32.610932334510196
18.00009999999999,-33.49030090570493
18.10009999999999,-34.38434846693258
18.200099999999992,-35.29314981039476
18.300099999999993,-36.21887066908552
18.400099999999995,-37.157947615760705
18.500099999999996,-38.11210552056764
18.600099999999998,-39.081428751718924
18.7001,-40.06600134395817
18.8001,-41.065907067952004
18.900100000000002,-42.081229504222726
19.000100000000003,-43.11205212179864
19.100100000000005,-44.15845836176376
19.200100000000006,-45.22053172589048
19.300100000000008,-46.29835587053764
19.40010000000001,-47.39201470600539
19.50010000000001,-48.501592501532436
19.600100000000012,-49.6271739961303
19.700100000000013,-50.7688445154474
19.800100000000015,-51.92669009485983
19.900100000000016,-53.09257986669769
20.000100000000018,-54.281508917689884
20.10010000000002,-55.486637537832124
20.20010000000002,-56.70802512449229
20.300100000000022,-57.94572931757295
20.400100000000023,-59.19980591164464
20.500100000000025,-60.4703087612555
20.600100000000026,-61.75728967908868
20.700100000000027,-63.06079832663771
20.80010000000003,-64.38088209705613
20.90010000000003,-65.71758598983358
21.00010000000003,-67.07095247694367
21.100100000000033,-68.44102136010018
21.200100000000035,-69.8278296187514
21.300100000000036,-71.25024266756408
21.400100000000037,-72.67362231024545
21.50010000000004,-74.11424579237625
21.60010000000004,-75.57218543594247
21.70010000000004,-77.04751456282251
21.800100000000043,-78.54030765510305
21.900100000000045,-80.0506405265857
22.000100000000046,-81.57859050609913
22.100100000000047,-83.12423663326437
22.20010000000005,-84.68765986738403
22.30010000000005,-86.26894331014664
22.40010000000005,-87.86817244287509
22.500100000000053,-89.4515637480142
22.600100000000054,-91.08196040066314
22.700100000000056,-92.72992714401569
22.800100000000057,-94.39548812988163
22.90010000000006,-96.07866416903165
23.00010000000006,-97.77947248722049
23.10010000000006,-99.49792646239618
23.200100000000063,-101.2340353419824
23.300100000000064,-102.98780393908783
23.400100000000066,-104.7592323064315
23.500100000000067,-106.5997458799701
23.60010000000007,-108.41381851439081
23.70010000000007,-110.24645701732392
23.80010000000007,-112.09774472083053
23.900100000000073,-113.96776867220592
24.000100000000074,-115.85662003796007
24.100100000000076,-117.76439453954119
24.200100000000077,-119.69119292293908
24.30010000000008,-121.63712146440557
24.40010000000008,-123.52588462279527
24.50010000000008,-125.49964859076331
24.600100000000083,-127.49152859344069
24.700100000000084,-129.50150222014423
24.800100000000086,-131.5295398611078
24.900100000000087,-133.57560407093354
25.00010000000009,-135.63964887897197
25.10010000000009,-137.81810785564278
25.20010000000009,-139.93167800919656
25.300100000000093,-142.06481497522654
25.400100000000094,-144.21763999562583
25.500100000000096,-146.39028347684737
25.600100000000097,-148.58288596323246
25.7001000000001,-150.67874959332184
25.8001000000001,-152.89477467545038
25.9001000000001,-155.12899220814805
26.000100000000103,-157.3813200688488
26.100100000000104,-159.6516622949997
26.200100000000106,-162.0735555342663
26.300100000000107,-164.39949480643008
26.40010000000011,-166.74580299939092
26.50010000000011,-169.11265960302856
26.60010000000011,-171.50026177725505
26.700100000000113,-173.74465401599858
26.800100000000114,-176.1493690936834
26.900100000000116,-178.57200170277562
27.000100000000117,-181.01237796988772
27.10010000000012,-183.65645508035576
27.20010000000012,-186.1609590135527
27.30010000000012,-188.68680548860058
27.400100000000123,-191.04225915538328
27.500100000000124,-193.58037134075954
27.600100000000126,-196.13601540707012
27.700100000000127,-198.9160133208097
27.80010000000013,-201.5407610550475
27.90010000000013,-204.18759891144376
28.00010000000013,-206.62366205370293
28.100100000000133,-209.27535542642875
28.200100000000134,-212.17572276711095
28.300100000000135,-214.9024333769797
28.400100000000137,-217.6521225183638
28.50010000000014,-220.14328751561683
28.60010000000014,-222.88838892830236
28.70010000000014,-225.94835606371535
28.800100000000143,-228.50927765472323
28.900100000000144,-231.31283656140943
29.000100000000145,-234.43547919400197
29.100100000000147,-237.33101719447225
29.20010000000015,-239.90363472499516
29.30010000000015,-243.11462427034286
29.40010000000015,-245.74514246599156
29.500100000000153,-248.98770214757158
29.600100000000154,-251.65788122894418
29.700100000000155,-254.94973010954502
29.800100000000157,-257.6418749164046
29.900100000000158,-261.0017891602495
30.00010000000016,-263.69550676484585
30.10010000000016,-266.77617340720695
30.200100000000162,-270.22532580792085
30.300100000000164,-273.3299653540515
30.400100000000165,-276.4602306643408
30.500100000000167,-279.61617582162364
30.600100000000168,-282.7983363106465
30.70010000000017,-285.57459197623643
30.80010000000017,-289.20028096006894
30.900100000000172,-291.9926549033878
31.000100000000174,-295.68406163435156
31.100100000000175,-298.97542660986704
31.200100000000177,-302.26968397529345
31.300100000000178,-305.57658411470976
31.40010000000018,-308.4273339731759
31.50010000000018,-312.2707523541408
31.600100000000182,-315.1398507725372
31.700100000000184,-319.0516925371242
31.800100000000185,-322.467865428885
31.900100000000187,-325.90656289520945
32.00010000000019,-329.36690946320465
32.10010000000019,-332.8437154483439
32.20010000000019,-336.3409905224689
32.30010000000019,-339.8587479139573
32.400100000000194,-343.39700129128175
32.500100000000195,-346.955764786218
32.6001000000002,-350.5350530170929
32.7001000000002,-354.13488111209074
32.8001000000002,-357.75526473260123
32.9001000000002,-361.3962200966214
33.0001000000002,-365.05776400219264
33.100100000000204,-368.73991385089255
33.200100000000205,-372.44268767136424
33.30010000000021,-376.16610414288704
33.40010000000021,-379.91018261899313
33.50010000000021,-383.6734164606522
33.60010000000021,-387.45841345519506
33.70010000000021,-391.26403283743764
33.800100000000214,-395.09028222982454
33.900100000000215,-398.93716887065966
34.00010000000022,-402.8046996026276
34.10010000000022,-406.6928808609966
34.20010000000022,-410.6017186614566
34.30010000000022,-414.53121858763154
34.40010000000022,-418.4813857782405
34.500100000000224,-422.4522249139146
34.600100000000225,-426.4437402036772
34.700100000000226,-430.45593537107374
34.80010000000023,-434.488813639958
34.90010000000023,-438.5423777199388
35.00010000000023,-442.61662979148167
35.10010000000023,-446.7115714906563
35.20010000000023,-450.8272038935549
35.300100000000235,-454.96352750035277
35.400100000000236,-459.1205422190318
35.50010000000024,-463.2982473487593
35.60010000000024,-467.4966415629119
35.70010000000024,-471.71572289177544
35.80010000000024,-475.9554887048753
35.90010000000024,-480.215935692982
36.000100000000245,-484.4970598497655
36.100100000000246,-488.79885645310264
36.20010000000025,-493.1213200460483
36.30010000000025,-497.4644444174543
36.40010000000025,-501.8282225822523
36.50010000000025,-506.23029880549905
36.60010000000025,-510.63755830697437
36.700100000000255,-515.0656661301117
36.800100000000256,-519.5146290564477
36.90010000000026,-523.9844539505461
37.00010000000026,-528.4751477738364
37.10010000000026,-532.98671759884
37.20010000000026,-537.5191706237952
37.30010000000026,-542.0725141876746
37.400100000000265,-546.6467557856216
37.500100000000266,-551.241903084784
37.60010000000027,-555.8579639405847
37.70010000000027,-560.4949464133988
37.80010000000027,-565.1528587856806
37.90010000000027,-569.8317095795148
38.00010000000027,-574.5315075746088
38.100100000000275,-579.2522618267529
38.200100000000276,-583.9939816867122
38.30010000000028,-588.7566768195975
38.40010000000028,-593.5403572246987
38.50010000000028,-598.34503325579
38.60010000000028,-603.1707156419171
38.70010000000028,-608.0174155086661
38.800100000000285,-612.885144399939
38.900100000000286,-617.7739143002065
39.00010000000029,-622.6837376572819
39.10010000000029,-627.6146274055998
39.20010000000029,-632.5665969900097
39.30010000000029,-637.5396603900948
39.40010000000029,-642.5338321450232
39.500100000000295,-647.5491273789291
39.600100000000296,-652.5855618268373
39.7001000000003,-657.6431518611411
39.8001000000003,-662.6511682954668
39.9001000000003,-667.7449957826002
40.0001000000003,-672.8595838817238
40.1001000000003,-677.9949247775747
40.200100000000305,-683.1510101379961
40.300100000000306,-688.3278310968811
40.40010000000031,-693.525378236512
40.50010000000031,-698.7436415692891
40.60010000000031,-703.9826105188431
40.70010000000031,-709.2422739005034
40.80010000000031,-714.5226199011298
40.900100000000315,-719.8236360582808
41.000100000000316,-725.1453092387077
41.10010000000032,-730.4876256161659
41.20010000000032,-735.8505706485329
41.30010000000032,-741.2341290542182
41.40010000000032,-746.638284787837
41.50010000000032,-752.0630210151644
41.600100000000324,-757.5083200873306
41.700100000000326,-762.9741635142623
41.80010000000033,-768.4605319373444
41.90010000000033,-773.9674051012868
42.00010000000033,-779.494761825206
42.10010000000033,-785.0425799728748
42.20010000000033,-790.6108364221575
42.300100000000334,-796.1995070335831
42.400100000000336,-801.8085666180928
42.50010000000034,-807.4379889038769
42.60010000000034,-813.2387028583428
42.70010000000034,-818.9199936335682
42.80010000000034,-824.6222864293406
42.90010000000034,-830.3455902103296
43.000100000000344,-836.0899145083844
43.100100000000346,-841.8552694513505
43.20010000000035,-847.6416657928221
43.30010000000035,-853.4491149428433
43.40010000000035,-859.2776289996184
43.50010000000035,-865.1272207822071
43.60010000000035,-870.9979038642687
43.700100000000354,-876.8896926088554
43.800100000000356,-882.8026022043026
43.90010000000036,-888.7366487012176
44.00010000000036,-894.6918490506079
44.10010000000036,-900.668221143183
44.20010000000036,-906.6657838498356
44.30010000000036,-912.684557063345
44.400100000000364,-918.7245617413362
44.500100000000366,-924.7858199504968
44.60010000000037,-930.8683549121273
44.70010000000037,-936.9721910489848
44.80010000000037,-943.097354033534
44.90010000000037,-949.243870837568
45.00010000000037,-955.1544078705344
45.100100000000374,-961.3259186426537
45.200100000000376,-967.5177834109563
45.30010000000038,-973.729976736674
45.40010000000038,-979.9624720901955
45.50010000000038,-986.2152418077355
45.60010000000038,-992.4882570464175
45.70010000000038,-998.7814877377795
45.800100000000384,-1005.0949025396299
45.900100000000386,-1011.4284687862215
46.00010000000039,-1017.782152436687
46.10010000000039,-1024.1559180217175
46.20010000000039,-1030.549728588391
46.30010000000039,-1036.9635456431556
46.40010000000039,-1043.3973290928766
46.500100000000394,-1049.8510371839293
46.600100000000396,-1056.3246264392626
46.7001000000004,-1062.8180515934046
46.8001000000004,-1069.3312655253387
46.9001000000004,-1075.8642191892143
47.0001000000004,-1082.7922663392628
47.1001000000004,-1089.3897745431984
47.200100000000404,-1096.0083834466566
47.300100000000405,-1102.6481168084836
47.40010000000041,-1109.3089998784367
47.50010000000041,-1115.9910594661146
47.60010000000041,-1122.694324012478
47.70010000000041,-1129.4188236640118
47.80010000000041,-1136.164590349602
47.900100000000414,-1142.9316578602409
48.000100000000415,-1149.720061931634
48.10010000000042,-1156.5298403297713
48.20010000000042,-1163.3610329396126
48.30010000000042,-1170.213681856906
48.40010000000042,-1177.087831483319
48.50010000000042,-1183.9835286248892
48.600100000000424,-1190.9008225939695
48.700100000000425,-1197.3340949808849
48.80010000000043,-1204.2609396583746
48.90010000000043,-1211.2074975650517
49.00010000000043,-1218.1737177119378
49.10010000000043,-1225.1595467944526
49.20010000000043,-1232.1649290889457
49.300100000000434,-1239.1898063451529
49.400100000000435,-1246.2341176743857
49.50010000000044,-1253.2977994333112
49.60010000000044,-1260.3807851032593
49.70010000000044,-1267.4830051647493
49.80010000000044,-1274.6043869673024
49.90010000000044,-1281.7448545941547
50.000100000000444,-1288.9043287219147
50.100100000000445,-1296.082726474852
