X,logFunc
50.20010000000045,-1303.9449930360968
50.30010000000045,-1311.2056863692446
50.40010000000045,-1318.48777928125
50.50010000000045,-1325.7913262576117
50.60010000000045,-1333.1163850904459
50.700100000000454,-1340.463017039043
50.800100000000455,-1347.8312869972037
50.90010000000046,-1355.2212636675924
51.00010000000046,-1362.6330197433833
51.10010000000046,-1370.0666320974676
51.20010000000046,-1377.5221819794672
51.30010000000046,-1384.999755220896
51.400100000000464,-1391.7097712207196
51.500100000000465,-1399.177497550754
51.60010000000047,-1406.664113723772
51.70010000000047,-1414.1695285254202
51.80010000000047,-1421.6936461156918
51.90010000000047,-1429.236365799746
52.00010000000047,-1436.7975817885
52.100100000000474,-1444.3771829485995
52.200100000000475,-1451.9750525413847
52.30010000000048,-1459.591067950402
52.40010000000048,-1468.1142972395023
52.50010000000048,-1475.8288700333608
52.60010000000048,-1483.5652707753616
52.70010000000048,-1491.3235959904894
52.800100000000484,-1499.1039482785986
52.900100000000485,-1506.9064366376074
53.00010000000049,-1514.731176802114
53.10010000000049,-1522.578291598199
53.20010000000049,-1530.4479113150214
53.30010000000049,-1537.3370238346986
53.40010000000049,-1545.179335803687
53.500100000000494,-1553.0396831328837
53.600100000000495,-1560.9179230979862
53.700100000000496,-1568.8139048886835
53.8001000000005,-1576.7274691640584
53.9001000000005,-1584.6584475857035
54.0001000000005,-1592.6066623275347
54.1001000000005,-1601.6939688243654
54.2001000000005,-1609.759914252585
54.300100000000505,-1617.8483551738004
54.400100000000506,-1625.9594510555069
54.50010000000051,-1634.0933719674465
54.60010000000051,-1642.2502992008936
54.70010000000051,-1650.4304259211424
54.80010000000051,-1657.4007031906679
54.90010000000051,-1665.5327523469193
55.000100000000515,-1673.681775338955
55.100100000000516,-1681.8475541862467
55.20010000000052,-1690.0298572330905
55.30010000000052,-1698.228438320903
55.40010000000052,-1707.7621313442837
55.50010000000052,-1716.0976132879468
55.60010000000052,-1724.4564307885619
55.700100000000525,-1732.8388264029384
55.800100000000526,-1741.245059929287
55.90010000000053,-1749.6754095118158
56.00010000000053,-1756.6565903051853
56.10010000000053,-1765.014966939957
56.20010000000053,-1773.389012430482
56.30010000000053,-1781.7784029991294
56.400100000000535,-1791.6398191079534
56.500100000000536,-1800.183046346036
56.60010000000054,-1808.7505359572401
56.70010000000054,-1817.3426305951039
56.80010000000054,-1825.9596990883588
56.90010000000054,-1832.985774934849
57.00010000000054,-1841.5119868755087
57.100100000000545,-1850.0526056247843
57.200100000000546,-1858.6071877006466
57.30010000000055,-1868.8762986684035
57.40010000000055,-1877.6116877073352
57.50010000000055,-1886.3728267014526
57.60010000000055,-1893.4760722482317
57.70010000000055,-1902.1320885080816
57.800100000000555,-1910.801317784979
57.900100000000556,-1919.4831855762293
58.00010000000056,-1930.047294357751
58.10010000000056,-1938.933240446113
58.20010000000056,-1947.8464872933027
58.30010000000056,-1954.8468542949736
58.40010000000056,-1963.6233651804391
58.500100000000565,-1974.2760051426758
58.600100000000566,-1983.2660409510042
58.70010000000057,-1992.2844569661208
58.80010000000057,-1999.3184381679312
58.90010000000057,-2008.1828411608976
59.00010000000057,-2019.0569695996821
59.10010000000057,-2028.1577560129074
59.200100000000575,-2035.2720840540476
59.300100000000576,-2044.2076234519527
59.40010000000058,-2055.213663535932
59.50010000000058,-2064.4025783472703
59.60010000000058,-2071.48364109148
59.70010000000058,-2080.4835840243936
59.80010000000058,-2091.740289108403
59.900100000000585,-2098.8912845669597
60.000100000000586,-2107.9426026589854
60.10010000000059,-2119.2982817117945
60.20010000000059,-2126.430905397316
60.30010000000059,-2135.527779943134
60.40010000000059,-2147.079043704936
60.50010000000059,-2154.0970958083694
60.600100000000594,-2165.619377555925
60.700100000000596,-2172.7104311302387
60.8001000000006,-2184.2696452820833
60.9001000000006,-2191.369141246964
61.0001000000006,-2203.029759939052
61.1001000000006,-2210.0717346953343
61.2001000000006,-2221.9024889264742
61.300100000000604,-2228.81376260875
61.400100000000606,-2238.33333670701
61.50010000000061,-2250.2977863503115
61.60010000000061,-2259.7422235172257
61.70010000000061,-2269.224938875534
61.80010000000061,-2276.194555955541
61.90010000000061,-2285.7294386377716
62.000100000000614,-2297.8944466904354
62.100100000000616,-2307.525875160931
62.20010000000062,-2317.197320744108
62.30010000000062,-2324.0622167719616
62.40010000000062,-2336.4746213268895
62.50010000000062,-2346.099861255294
62.60010000000062,-2355.7837115310604
62.700100000000624,-2365.526042778607
62.800100000000626,-2372.396616369545
62.90010000000063,-2382.133356239732
63.00010000000063,-2394.744158672583
63.10010000000063,-2404.5329211090225
63.20010000000063,-2411.392444006771
63.30010000000063,-2421.196938837939
63.400100000000634,-2434.040316082852
63.500100000000636,-2443.899964191502
63.60010000000064,-2453.7742345553675
63.70010000000064,-2463.6724573866527
63.80010000000064,-2473.5961038404807
63.90010000000064,-2483.5404377572204
64.00010000000064,-2493.503046334013
64.10010000000064,-2503.4727987775923
64.20010000000063,-2513.461558541483
64.30010000000063,-2523.4693152059726
64.40010000000062,-2533.4960585781773
64.50010000000061,-2543.5417786946778
64.60010000000061,-2553.6064658241794
64.7001000000006,-2563.6901104701574
64.8001000000006,-2573.7927033735064
64.90010000000059,-2583.9142355151675
65.00010000000059,-2594.0546981188077
65.10010000000058,-2604.2140826533955
65.20010000000057,-2614.3923808358963
65.30010000000057,-2624.589584633859
65.40010000000056,-2634.8056862680655
65.50010000000056,-2645.040678215131
65.60010000000055,-2655.2945532101753
65.70010000000055,-2665.5673042493695
65.80010000000054,-2675.8589245926114
65.90010000000053,-2686.1694077661246
66.00010000000053,-2696.498747565025
66.10010000000052,-2706.8469380559823
66.20010000000052,-2717.2139735798055
66.30010000000051,-2727.5998487540146
66.4001000000005,-2738.0045584754857
66.5001000000005,-2748.428097922995
66.6001000000005,-2758.8704625598443
66.70010000000049,-2769.331648136432
66.80010000000048,-2779.8116506928395
66.90010000000048,-2790.303057092572
67.00010000000047,-2800.8195790480104
67.10010000000047,-2811.3547868779197
67.20010000000046,-2821.9086689346136
67.30010000000046,-2832.481213514461
67.40010000000045,-2843.072408856001
67.50010000000044,-2853.682243138023
67.60010000000044,-2864.3107044776157
67.70010000000043,-2874.9577809282528
67.80010000000043,-2885.6234604777787
67.90010000000042,-2896.3077310464246
68.00010000000042,-2907.010580484824
68.10010000000041,-2917.731996571958
68.2001000000004,-2928.471967013096
68.3001000000004,-2939.2304794377796
68.40010000000039,-2950.0075213976756
68.50010000000039,-2960.8030803645393
68.60010000000038,-2971.6171437280077
68.70010000000038,-2982.449698793575
68.80010000000037,-2993.300732780333
68.90010000000036,-3004.170232818824
69.00010000000036,-3015.0581859489052
69.10010000000035,-3025.964579117448
69.20010000000035,-3036.8893991761493
69.30010000000034,-3047.8326328793387
69.40010000000034,-3058.794266881585
69.50010000000033,-3069.7742877355417
69.60010000000032,-3080.7726818895626
69.70010000000032,-3091.78943568542
69.80010000000031,-3102.8245353559514
69.90010000000031,-3113.8779670227054
70.0001000000003,-3124.9497166935917
70.1001000000003,-3136.0397702604496
70.20010000000029,-3147.1481134966753
70.30010000000028,-3158.274732054774
70.40010000000028,-3169.419611463932
70.50010000000027,-3180.5827371275313
70.60010000000027,-3191.764094320701
70.70010000000026,-3202.9636681878083
70.80010000000026,-3214.181443739921
70.90010000000025,-3225.417405852324
71.00010000000024,-3236.6715392619117
71.10010000000024,-3247.9438285646984
71.20010000000023,-3259.234258213132
71.30010000000023,-3270.5428125135973
71.40010000000022,-3281.869475623718
71.50010000000022,-3293.2142315497986
71.60010000000021,-3304.57706414407
71.7001000000002,-3315.957957102111
71.8001000000002,-3327.356893960136
71.9001000000002,-3338.7738580922464
72.00010000000019,-3350.208832707767
72.10010000000018,-3361.661800848487
72.20010000000018,-3373.13274538591
72.30010000000017,-3384.621649018461
72.40010000000017,-3396.128494268709
72.50010000000016,-3407.6532634805862
72.60010000000015,-3419.195938816525
72.70010000000015,-3430.7565022546405
72.80010000000014,-3442.3349355858945
72.90010000000014,-3453.931220411158
73.00010000000013,-3465.6387032259113
73.10010000000013,-3477.27622683863
73.20010000000012,-3488.9318166192593
73.30010000000011,-3500.605463537386
73.40010000000011,-3512.297158632244
73.5001000000001,-3524.006893014524
73.6001000000001,-3535.734657868154
73.70010000000009,-3547.480444452059
73.80010000000009,-3559.2442441020867
73.90010000000008,-3571.0260482327985
74.00010000000007,-3582.8258483394084
74.10010000000007,-3594.643635999657
74.20010000000006,-3606.479402875806
74.30010000000006,-3618.3331407165224
74.40010000000005,-3630.2048413589932
74.50010000000005,-3642.0944967308033
74.60010000000004,-3654.0020988521087
74.70010000000003,-3665.9276398376037
74.80010000000003,-3677.8711118987144
74.90010000000002,-3689.832507345642
75.00010000000002,-3701.8118185895546
75.10010000000001,-3713.809038144806
75.2001,-3725.824158631038
75.3001,-3737.857172775518
75.4001,-3749.9080734153395
75.50009999999999,-3761.976853499729
75.60009999999998,-3774.063506092373
75.70009999999998,-3786.168024373739
75.80009999999997,-3798.2904016434736
75.90009999999997,-3810.4306313227985
76.00009999999996,-3822.5887069569003
76.10009999999996,-3834.7646222174517
76.20009999999995,-3846.9583709050503
76.30009999999994,-3859.1699469517525
76.40009999999994,-3871.399344423611
76.50009999999993,-3883.6465575232464
76.60009999999993,-3895.9115805924534
76.70009999999992,-3908.1944081148404
76.80009999999992,-3920.4950347184595
76.90009999999991,-3932.8134551785406
77.0000999999999,-3945.1496644201475
77.1000999999999,-3957.503657520987
77.20009999999989,-3969.8754297141954
77.30009999999989,-3982.264976391081
77.40009999999988,-3994.6722931040013
77.50009999999988,-4007.097375569258
77.60009999999987,-4019.540219669947
77.70009999999986,-4032.000821458924
77.80009999999986,-4044.4791771617724
77.90009999999985,-4056.975283179755
78.00009999999985,-4069.489136092865
78.10009999999984,-4082.0207326629097
78.20009999999984,-4094.5700698365345
78.30009999999983,-4107.137144748379
78.40009999999982,-4119.721954724223
78.50009999999982,-4132.324497284155
78.60009999999981,-4144.94477014581
78.70009999999981,-4157.582771227585
78.8000999999998,-4170.238498651907
78.9000999999998,-4182.911950748614
79.00009999999979,-4195.603126058199
79.10009999999978,-4208.3120233352665
79.20009999999978,-4221.038641551861
79.30009999999977,-4233.782979900998
79.40009999999977,-4246.545037800051
79.50009999999976,-4258.983157419903
79.60009999999976,-4271.766283953775
79.70009999999975,-4284.566618330742
79.80009999999974,-4297.384145932496
79.90009999999974,-4310.218852036402
80.00009999999973,-4323.07072181318
80.10009999999973,-4335.939740324542
80.20009999999972,-4348.825892520839
80.30009999999972,-4361.729163238581
80.40009999999971,-4374.649537198047
80.5000999999997,-4387.5869990006995
80.6000999999997,-4400.541533126728
80.7000999999997,-4413.513123932437
80.80009999999969,-4426.501755647605
80.90009999999968,-4439.507412372884
81.00009999999968,-4452.5300780770585
81.10009999999967,-4465.5697365943515
81.20009999999967,-4478.626371621632
81.30009999999966,-4491.699966715598
81.40009999999965,-4504.790505289909
81.50009999999965,-4517.8979706123455
81.60009999999964,-4531.022345801812
81.70009999999964,-4544.1636138254125
81.80009999999963,-4557.321757495367
81.90009999999963,-4570.496759465984
82.00009999999962,-4583.688602230616
82.10009999999961,-4596.8972681183295
82.20009999999961,-4610.122739290967
82.3000999999996,-4623.364997739667
82.4000999999996,-4636.624025281766
82.50009999999959,-4649.8998035573595
82.60009999999959,-4663.192314025985
82.70009999999958,-4676.501537963184
82.80009999999957,-4689.827456457073
82.90009999999957,-4703.170050404808
83.00009999999956,-4716.529300509019
83.10009999999956,-4729.905187274263
83.20009999999955,-4743.297691003314
83.30009999999955,-4756.706791793519
83.40009999999954,-4770.132469533022
83.50009999999953,-4783.574703896989
83.60009999999953,-4797.033474343777
83.70009999999952,-4810.50876011104
83.80009999999952,-4824.000540211786
83.90009999999951,-4837.50879343037
84.0000999999995,-4851.033498318522
84.1000999999995,-4864.57463319118
84.2000999999995,-4878.132176122416
84.30009999999949,-4891.706104941246
84.40009999999948,-4905.296397227316
84.50009999999948,-4918.903030306692
84.60009999999947,-4932.525981247493
84.70009999999947,-4946.165226855465
84.80009999999946,-4959.820743669577
84.90009999999945,-4973.492507957468
85.00009999999945,-4987.180495710982
85.10009999999944,-5000.884682641406
85.20009999999944,-5015.337313116711
85.30009999999943,-5029.100157032411
85.40009999999943,-5042.879948362257
85.50009999999942,-5056.676683551977
85.60009999999941,-5070.490359226689
85.70009999999941,-5084.3209721945395
85.8000999999994,-5098.168519450303
85.9000999999994,-5112.032998179137
86.00009999999939,-5125.914405760383
86.10009999999939,-5139.812739771311
86.20009999999938,-5153.727997991086
86.30009999999938,-5167.6601784047025
86.40009999999937,-5181.609279207012
86.50009999999936,-5195.575298806768
86.60009999999936,-5209.5582358307765
86.70009999999935,-5223.558089128141
86.80009999999935,-5237.5748577744735
86.90009999999934,-5251.608541076258
87.00009999999934,-5265.659138575215
87.10009999999933,-5279.726650052811
87.20009999999932,-5293.811075534813
87.30009999999932,-5307.912415295795
87.40009999999931,-5322.030669863871
87.5000999999993,-5336.165840025436
87.6000999999993,-5350.3179268299655
87.7000999999993,-5364.486931594882
87.80009999999929,-5378.6728559105
87.90009999999928,-5392.875701645087
88.00009999999928,-5407.095470949952
88.10009999999927,-5421.332166264568
88.20009999999927,-5435.585790321866
88.30009999999926,-5449.8563461535705
88.40009999999926,-5464.143837095524
88.50009999999925,-5478.448266793242
88.60009999999924,-5492.7696392074195
88.70009999999924,-5507.107958619586
88.80009999999923,-5521.463229637793
88.90009999999923,-5535.8354572024255
89.00009999999922,-5550.224646592109
89.10009999999922,-5564.630803429571
89.20009999999921,-5579.053933687753
89.3000999999992,-5593.494043695934
89.4000999999992,-5607.951140145915
89.5000999999992,-5622.425230098339
89.60009999999919,-5636.916320989019
89.70009999999918,-5651.424420635429
89.80009999999918,-5665.9495372432975
89.90009999999917,-5680.491679413225
90.00009999999916,-5693.837267607601
90.10009999999916,-5708.372849906578
90.20009999999915,-5722.924281469331
90.30009999999915,-5737.491541407394
90.40009999999914,-5752.074608572992
90.50009999999914,-5766.673461553553
90.60009999999913,-5781.288078666126
90.70009999999913,-5795.9184379516155
90.80009999999912,-5810.564517169055
90.90009999999911,-5825.226293789659
91.00009999999911,-5839.903744990834
91.1000999999991,-5854.59684765008
91.2000999999991,-5869.305578338823
91.30009999999909,-5884.029913316095
91.40009999999909,-5898.769828522111
91.50009999999908,-5913.525299571778
91.60009999999907,-5928.296301748093
91.70009999999907,-5943.082809995416
91.80009999999906,-5957.884798912595
91.90009999999906,-5972.702242746109
92.00009999999905,-5987.535115382918
92.10009999999905,-6002.383390343352
92.20009999999904,-6017.247040773842
92.30009999999903,-6032.126039439462
92.40009999999903,-6047.020358716467
92.50009999999902,-6061.929970584653
92.60009999999902,-6076.85484661957
92.70009999999901,-6091.794957984667
92.800099999999,-6106.750275423339
92.900099999999,-6121.720769250698
93.000099999999,-6136.706409345378
93.10009999999899,-6151.707165141233
93.20009999999898,-6166.723005618698
93.30009999999898,-6181.7538992962345
93.40009999999897,-6196.799814221516
93.50009999999897,-6211.860717962564
93.60009999999896,-6226.9365775987435
93.70009999999895,-6242.027359711443
93.80009999999895,-6257.133030374946
93.90009999999894,-6272.253555146807
94.00009999999894,-6289.12126892098
94.10009999999893,-6304.327826404932
94.20009999999893,-6319.550780805361
94.30009999999892,-6334.790138265225
94.40009999999891,-6350.0459053295635
94.50009999999891,-6365.318088953979
94.6000999999989,-6380.606696513374
94.7000999999989,-6395.911735810666
94.80009999999889,-6411.233215085673
94.90009999999889,-6426.571143024315
95.00009999999888,-6441.925528767751
95.10009999999887,-6457.296381921954
95.20009999999887,-6472.683712567204
95.30009999999886,-6488.087531267888
95.40009999999886,-6503.507849082367
95.50009999999885,-6518.944677573249
95.60009999999885,-6534.398028817489
95.70009999999884,-6549.867915417026
95.80009999999884,-6565.354350509303
95.90009999999883,-6580.857347778208
96.00009999999882,-6596.376921465009
96.10009999999882,-6611.913086379648
96.20009999999881,-6627.465857912102
96.3000999999988,-6643.035252044074
96.4000999999988,-6658.621285360646
96.5000999999988,-6674.223975062454
96.60009999999879,-6689.843338977786
96.70009999999878,-6705.479395575053
96.80009999999878,-6721.132163975428
96.90009999999877,-6736.801663965712
97.00009999999877,-6752.487916011277
97.10009999999876,-6768.190941269501
97.20009999999876,-6783.910761603191
97.30009999999875,-6799.647399594328
97.40009999999874,-6813.107176588077
97.50009999999874,-6828.803150245482
97.60009999999873,-6844.513826597403
97.70009999999873,-6860.239173449648
97.80009999999872,-6875.97915804278
97.90009999999872,-6891.7337470393395
98.00009999999871,-6907.502906510944
98.1000999999987,-6923.286601925006
98.2000999999987,-6939.084798131299
98.3000999999987,-6954.897459348166
98.40009999999869,-6970.724549148545
98.50009999999868,-6986.5660304457715
98.60009999999868,-7002.421865478942
98.70009999999867,-7018.2920157982
98.80009999999866,-7034.176442249635
98.90009999999866,-7050.0751049599
99.00009999999865,-7065.987963320558
99.10009999999865,-7081.914975972215
99.20009999999864,-7097.856100788191
99.30009999999864,-7113.811294858079
99.40009999999863,-7129.780514470826
99.50009999999862,-7145.76371509766
99.60009999999862,-7161.760851374575
99.70009999999861,-7177.771877084658
99.80009999999861,-7193.796745139801
99.9000999999986,-7209.8354075624575
100.0000999999986,-7225.887815466803
100.10009999999859,-7241.953919039623
100.20009999999859,-7258.033667520921
100.30009999999858,-7277.006516876232
100.40009999999857,-7293.207623670566
100.50009999999857,-7309.425037884125
100.60009999999856,-7325.658781408238
100.70009999999856,-7341.9088769571035
100.80009999999855,-7358.175348086706
100.90009999999855,-7374.458219214297
