X,system
-8.0,1.0
-7.9,1.0
-7.800000000000001,1.0
-7.700000000000001,1.0
-7.600000000000001,1.0
-7.500000000000002,1.0
-7.400000000000002,1.0
-7.3000000000000025,1.0
-7.200000000000003,1.0
-7.100000000000003,1.0
-7.0000000000000036,1.0
-6.900000000000004,1.0
-6.800000000000004,1.0
-6.700000000000005,1.0
-6.600000000000005,1.0
-6.500000000000005,1.0
-6.400000000000006,1.0
-6.300000000000006,1.0
-6.200000000000006,1.0
-6.100000000000007,1.0
-6.000000000000007,1.0
-5.9000000000000075,1.0
-5.800000000000008,1.0
-5.700000000000008,1.0
-5.6000000000000085,1.0
-5.500000000000009,1.0
-5.400000000000009,1.0
-5.30000000000001,1.0
-5.20000000000001,1.0
-5.10000000000001,1.0
-5.000000000000011,1.0
-4.900000000000011,1.0
-4.800000000000011,1.0
-4.700000000000012,1.0
-4.600000000000012,1.0
-4.500000000000012,1.0
-4.400000000000013,1.0
-4.300000000000013,1.0
-4.2000000000000135,1.0
-4.100000000000014,1.0
-4.000000000000014,1.0
-3.900000000000014,1.0
-3.800000000000014,1.0
-3.700000000000014,1.0
-3.600000000000014,1.0
-3.5000000000000138,1.0
-3.4000000000000137,1.0
-3.3000000000000136,1.0
-3.2000000000000135,1.0
-3.1000000000000134,1.0
-3.0000000000000133,1.0
-2.9000000000000132,1.0
-2.800000000000013,1.0
-2.700000000000013,1.0
-2.600000000000013,1.0
-2.500000000000013,1.0
-2.400000000000013,1.0
-2.3000000000000127,1.0
-2.2000000000000126,1.0
-2.1000000000000125,1.0
-2.0000000000000124,1.0
-1.9000000000000123,1.0
-1.8000000000000123,1.0
-1.7000000000000122,1.0
-1.600000000000012,1.0
-1.500000000000012,1.0
-1.400000000000012,1.0
-1.3000000000000118,1.0
-1.2000000000000117,1.0
-1.1000000000000116,1.0
-1.0000000000000115,1.0
-0.9000000000000116,1.0
-0.8000000000000116,1.0
-0.7000000000000116,1.0
-0.6000000000000116,1.0
-0.5000000000000117,1.0
-0.4000000000000117,1.0
-0.3000000000000117,1.0
-0.2000000000000117,1.0
-0.10000000000001169,1.0
-1.1685097334179773E-14,1.0
0.09999999999998832,0.47798729740323603
0.19999999999998833,-0.08416399336956291
0.29999999999998833,-0.27719534223553766
0.39999999999998836,-0.2494906754303622
0.49999999999998834,-0.15395198231831228
0.5999999999999883,-0.07511000984903786
0.6999999999999883,-0.02866919404390156
0.7999999999999883,-0.007486707175518771
0.8999999999999883,-8.13439233813677E-4
0.9999999999999882,-1.1438595901512429E-42
1.0999999999999883,6.03144776314057E-4
1.1999999999999884,0.004140667872819864
1.2999999999999885,0.011978639996379924
1.3999999999999886,0.024372151176511613
1.4999999999999887,0.04085057303372874
1.5999999999999888,0.060644021757483055
1.6999999999999889,0.08278774333852307
1.799999999999989,0.10621970534696971
1.899999999999989,0.13043461834192793
1.9999999999999891,0.15425501915039225
2.099999999999989,0.1771114317796984
2.199999999999989,0.19848495486003745
2.299999999999989,0.21795629465404417
2.3999999999999893,0.23521246037287202
2.4999999999999893,0.250030284105524
2.5999999999999894,0.2622927493602174
2.6999999999999895,0.2719616342519079
2.7999999999999896,0.27902172462511604
2.8999999999999897,0.28351877952272675
2.99999999999999,0.285596316780837
3.09999999999999,0.2853581815928249
3.19999999999999,0.2829494078613203
3.29999999999999,0.27857368646678193
3.39999999999999,0.27240330496372883
3.4999999999999902,0.264718276575804
3.5999999999999903,0.25558220450755115
3.6999999999999904,0.2452545728667146
3.7999999999999905,0.23375317038287285
3.8999999999999906,0.22157431312862677
3.9999999999999907,0.20877862352399776
4.099999999999991,0.19554376071079124
4.19999999999999,0.1820271687915196
4.29999999999999,0.16838404054967188
4.39999999999999,0.1547586728670111
4.499999999999989,0.1412838071589839
4.599999999999989,0.12807130596817717
4.699999999999989,0.11523804850513618
4.799999999999988,0.10287483949767823
4.899999999999988,0.09106359953641711
4.999999999999988,0.07989591507729707
5.099999999999987,0.0694002105053666
5.199999999999987,0.059635749509788345
5.2999999999999865,0.05063812382293531
5.399999999999986,0.04239289243633877
5.499999999999986,0.03497237807612497
5.599999999999985,0.028353801664247093
5.699999999999985,0.022570497551724307
5.799999999999985,0.017538582360775015
5.899999999999984,0.013228171262633292
5.999999999999984,0.009656287149728094
6.099999999999984,0.006781300967058631
6.199999999999983,0.004507575474559405
6.299999999999983,0.002774583186013622
6.399999999999983,0.0015501000949514493
6.499999999999982,7.565525462942166E-4
6.599999999999982,2.8151526957903973E-4
6.6999999999999815,6.616541537095143E-5
6.799999999999981,2.9497232834369108E-6
6.899999999999981,-1.361307705653376E-6
6.9999999999999805,-5.158158269008105E-5
7.09999999999998,-2.6343986041284993E-4
7.19999999999998,-7.289265524877806E-4
7.299999999999979,-0.0015851527699821872
7.399999999999979,-0.0029526695444341195
7.499999999999979,-0.0049481811108984895
7.599999999999978,-0.007807419277052715
7.699999999999978,-0.011502421283712351
7.799999999999978,-0.01623915638800599
7.899999999999977,-0.021903301060612602
7.999999999999977,-0.0293841465643083
8.099999999999977,-0.038075842341336555
8.199999999999976,-0.048377449284639135
8.299999999999976,-0.0604378164859084
8.399999999999975,-0.07440604062365103
8.499999999999975,-0.0904357310752501
8.599999999999975,-0.10867992384319469
8.699999999999974,-0.12929345356684427
8.799999999999974,-0.15243220886164854
8.899999999999974,-0.17825291014516007
8.999999999999973,-0.20691287444444145
9.099999999999973,-0.23856976467164473
9.199999999999973,-0.2734322680707519
9.299999999999972,-0.3115890869480542
9.399999999999972,-0.35323201831240614
9.499999999999972,-0.3985239127936077
9.599999999999971,-0.4476284034374738
9.69999999999997,-0.5007099456633103
9.79999999999997,-0.5579338880098411
9.89999999999997,-0.619466576646114
9.99999999999997,-0.6851978854821025
10.09999999999997,-0.755727816776553
10.199999999999969,-0.8310268317532361
10.299999999999969,-0.9112528645610026
10.399999999999968,-0.9965624618968809
10.499999999999968,-1.087110477463521
10.599999999999968,-1.1830497268549456
10.699999999999967,-1.2853271967755346
10.799999999999967,-1.392795515211127
10.899999999999967,-1.5061931876813084
10.999999999999966,-1.6256867125418089
11.099999999999966,-1.7514440318156677
11.199999999999966,-1.8836349414880655
11.299999999999965,-2.020752296142281
11.399999999999965,-2.165755166465624
11.499999999999964,-2.3175452466854773
11.599999999999964,-2.4762607990055137
11.699999999999964,-2.642035419766084
11.799999999999963,-2.817855924201675
11.899999999999963,-2.9990647095645575
11.999999999999963,-3.187969814614999
12.099999999999962,-3.384746687692261
12.199999999999962,-3.5855358419796333
12.299999999999962,-3.7972904772059537
12.399999999999961,-4.017097210939225
12.499999999999961,-4.245062160522988
12.59999999999996,-4.4875639469061825
12.69999999999996,-4.734147689451479
12.79999999999996,-4.9897277825320305
12.89999999999996,-5.246475321741685
12.99999999999996,-5.518043079277598
13.099999999999959,-5.806771635762002
13.199999999999958,-6.098945965187776
13.299999999999958,-6.400939146033082
13.399999999999958,-6.700702418251121
13.499999999999957,-7.018870417657102
13.599999999999957,-7.360747091415026
13.699999999999957,-7.689547594425337
13.799999999999956,-8.037396319413027
13.899999999999956,-8.411656303128566
13.999999999999956,-8.768391912353714
14.099999999999955,-9.163206087512059
14.199999999999955,-9.55780306161504
14.299999999999955,-9.939794169348177
14.399999999999954,-10.354840256020765
14.499999999999954,-10.797917846458077
14.599999999999953,-11.211652678929193
14.699999999999953,-11.65871783763114
14.799999999999953,-12.116478166391717
14.899999999999952,-12.58501832840616
14.999999999999952,-13.064291570672722
15.099999999999952,-13.587091155206913
15.199999999999951,-14.091823394766518
15.299999999999951,-14.610344371322293
15.39999999999995,-15.139543323375774
15.49999999999995,-15.680987719730629
15.59999999999995,-16.236474652642904
15.69999999999995,-16.76084225744816
15.79999999999995,-17.33780056255644
15.899999999999949,-17.97387530564837
15.999999999999948,-18.57864566714223
16.099999999999948,-19.195634880372502
16.19999999999995,-19.825567726656327
16.29999999999995,-20.468548900707283
16.399999999999952,-21.124683144349333
16.499999999999954,-21.794075359542692
16.599999999999955,-22.476830724254352
16.699999999999957,-23.173054811118156
16.799999999999958,-23.8826656197341
16.89999999999996,-24.606025278592885
16.99999999999996,-25.343121128100652
17.099999999999962,-26.094046688504807
17.199999999999964,-26.85889409393585
17.299999999999965,-27.63775404113586
17.399999999999967,-28.430715734345036
17.499999999999968,-29.237866826268732
17.59999999999997,-30.05929335504737
17.69999999999997,-30.895079677156655
17.799999999999972,-31.745308396164596
17.899999999999974,-32.61006028727956
17.999999999999975,-33.489414217619945
18.099999999999977,-34.383447062144526
18.199999999999978,-35.29223361518115
18.29999999999998,-36.217939111896634
18.39999999999998,-37.15700101996789
18.499999999999982,-38.11114380161357
18.599999999999984,-39.08045182541321
18.699999999999985,-40.065009126409876
18.799999999999986,-41.06489947549816
18.899999999999988,-42.08020645335213
18.99999999999999,-43.11101352907033
19.09999999999999,-44.15740414372179
19.199999999999992,-45.219461798971714
19.299999999999994,-46.29727015097611
19.399999999999995,-47.390913109729375
19.499999999999996,-48.50047494405712
19.599999999999998,-49.62604039244351
19.7,-50.76769477989009
19.8,-51.9255241409996
19.900000000000002,-53.09139902527835
20.000000000000004,-54.280311906995856
20.100000000000005,-55.48542429761405
20.200000000000006,-56.706795596216494
20.300000000000008,-57.94448344450622
20.40000000000001,-59.19854363894496
20.50000000000001,-60.469030036070606
20.600000000000012,-61.75599445066163
20.700000000000014,-63.05948654642002
20.800000000000015,-64.37955371882848
20.900000000000016,-65.71624096983606
21.000000000000018,-67.0695907740133
21.10000000000002,-68.43964293581901
21.20000000000002,-69.82643443760261
21.300000000000022,-71.24882789453943
21.400000000000023,-72.6721903292827
21.500000000000025,-74.112796531603
21.600000000000026,-75.57071882256326
21.700000000000028,-77.0460305229634
21.80000000000003,-78.53880611364639
21.90000000000003,-80.0491214069926
22.000000000000032,-81.57705373021967
22.100000000000033,-83.12268212113622
22.200000000000035,-84.68608753701575
22.300000000000036,-86.26735307728892
22.400000000000038,-87.86656422077533
22.50000000000004,-89.44994213633805
22.60000000000004,-91.08032123204217
22.700000000000042,-92.72827039270277
22.800000000000043,-94.39381377335484
22.900000000000045,-96.07697218822827
23.000000000000046,-97.7777628667918
23.100000000000048,-99.49619919097817
23.20000000000005,-101.23229041249064
23.30000000000005,-102.98604134903059
23.400000000000052,-104.75745205824803
23.500000000000053,-106.59794107258818
23.600000000000055,-108.41199518170286
23.700000000000056,-110.24461507773019
23.800000000000058,-112.09588408920766
23.90000000000006,-113.96588925951971
24.00000000000006,-115.85472175084358
24.100000000000062,-117.76247727984435
24.200000000000063,-119.68925658724113
24.300000000000065,-121.63516594349056
24.400000000000066,-123.52391993169964
24.500000000000068,-125.49766577467075
24.60000000000007,-127.489527671358
24.70000000000007,-129.4994832179766
24.80000000000007,-131.52750281226872
24.900000000000073,-133.57354901700654
25.000000000000075,-135.63757587042994
25.100000000000076,-137.81600404031792
25.200000000000077,-139.92955468490862
25.30000000000008,-142.0626720250164
25.40000000000008,-144.2154772938287
25.50000000000008,-146.3881008881628
25.600000000000083,-148.5806833417064
25.700000000000085,-150.67654269776972
25.800000000000086,-152.8925495506398
25.900000000000087,-155.12674892971071
26.00000000000009,-157.37905872559838
26.10000000000009,-159.64938299026588
26.20000000000009,-162.07123973377335
26.300000000000093,-164.3971587214174
26.400000000000095,-166.7434464585897
26.500000000000096,-169.11028241844122
26.600000000000097,-171.4978637422428
26.7000000000001,-173.74225832074825
26.8000000000001,-176.14695540183965
26.9000000000001,-178.5695701761679
27.000000000000103,-181.0099287948484
27.100000000000104,-183.65396117029027
27.200000000000106,-186.15844389421056
27.300000000000107,-188.6842688887247
27.40000000000011,-191.03972990122244
27.50000000000011,-193.57782442828469
27.60000000000011,-196.1334510951089
27.700000000000113,-198.91339950870537
27.800000000000114,-201.53812533533667
27.900000000000116,-204.18494091169998
28.000000000000117,-206.62101890309012
28.10000000000012,-209.2726952707884
28.20000000000012,-212.17300739150437
28.30000000000012,-214.89969527423455
28.400000000000123,-217.64936117431873
28.500000000000124,-220.14055048527058
28.600000000000126,-222.88563586906375
28.700000000000127,-225.9455349821167
28.80000000000013,-228.50648197040698
28.90000000000013,-231.31002526208155
29.00000000000013,-234.43259613686965
29.100000000000133,-237.32810904677916
29.200000000000134,-239.90076744091948
29.300000000000136,-243.111676494479
29.400000000000137,-245.7422356614052
29.50000000000014,-248.98471296864196
29.60000000000014,-251.65493657221978
29.70000000000014,-254.9466975687883
29.800000000000143,-257.6388944191486
29.900000000000144,-260.99871078393085
30.000000000000146,-263.6924931658824
30.100000000000147,-266.7731387464888
30.20000000000015,-270.22217802714107
30.30000000000015,-273.32679611110865
30.40000000000015,-276.45703852093055
30.500000000000153,-279.6129591331823
30.600000000000154,-282.79509308157947
30.700000000000156,-285.5714593612278
30.800000000000157,-289.19698859220665
30.90000000000016,-291.98949682398495
31.00000000000016,-295.6807169080017
31.10000000000016,-298.9720477160458
31.200000000000163,-302.26627451140445
31.300000000000164,-305.57314462480053
31.400000000000166,-308.4241293444524
31.500000000000167,-312.2672333545507
31.60000000000017,-315.1366593749379
31.70000000000017,-319.0480511578901
31.80000000000017,-322.4641217521009
31.900000000000173,-325.902600743215
32.00000000000017,-329.3634428976874
32.10000000000017,-332.8402284202171
32.20000000000017,-336.3374830187177
32.300000000000175,-339.85521992113604
32.400000000000176,-343.39345279549474
32.50000000000018,-346.9521957730948
32.60000000000018,-350.5314634717639
32.70000000000018,-354.13127101916575
32.80000000000018,-357.7516340761453
32.90000000000018,-361.39256886012976
33.000000000000185,-365.0540921685692
33.100000000000186,-368.73622140242713
33.20000000000019,-372.43897458970713
33.30000000000019,-376.16237040902615
33.40000000000019,-379.90642821323127
33.50000000000019,-383.66964178252357
33.60000000000019,-387.45461815861967
33.700000000000195,-391.26021691460335
33.800000000000196,-395.08644567330003
33.9000000000002,-398.93331167340136
34.0000000000002,-402.8008217579952
34.1000000000002,-406.68898236276135
34.2000000000002,-410.59779950381767
34.3000000000002,-414.5272787652248
34.400000000000205,-418.4774252861544
34.500000000000206,-422.4482437477006
34.60000000000021,-426.43973835936794
34.70000000000021,-430.4519128451918
34.80000000000021,-434.4847704295337
34.90000000000021,-438.538313822525
35.00000000000021,-442.61254520516695
35.100000000000215,-446.7074662140816
35.200000000000216,-450.82307792592894
35.30000000000022,-454.95938084146906
35.40000000000022,-459.11637486928385
35.50000000000022,-463.29405930915635
35.60000000000022,-467.4924328351007
35.70000000000022,-471.7114934780525
35.800000000000225,-475.9512386082051
35.900000000000226,-480.21166491702036
36.00000000000023,-484.49276839887324
36.10000000000023,-488.79454433236623
36.20000000000023,-493.1169872612963
36.30000000000023,-497.46009097528173
36.40000000000023,-501.8238484900392
36.500000000000234,-506.22590197833574
36.600000000000236,-510.6331406348589
36.70000000000024,-515.0612276063014
36.80000000000024,-519.5101696741187
36.90000000000024,-523.9799737027901
37.00000000000024,-528.4706466536386
37.10000000000024,-532.9821955990668
37.200000000000244,-537.5146277371811
37.300000000000246,-542.0679504068061
37.40000000000025,-546.6421711029175
37.50000000000025,-551.237297492489
37.60000000000025,-555.8533374307408
37.70000000000025,-560.4902989778399
37.80000000000025,-565.1481904160078
37.900000000000254,-569.8270202670794
38.000000000000256,-574.5267973104962
38.10000000000026,-579.247530601763
38.20000000000026,-583.9892294913404
38.30000000000026,-588.7519036440153
38.40000000000026,-593.5355630587342
38.50000000000026,-598.340218088904
38.600000000000264,-603.1658794631867
38.700000000000266,-608.0125583067614
38.80000000000027,-612.8802661630978
38.90000000000027,-617.7690150162186
39.00000000000027,-622.6788173134595
39.10000000000027,-627.6096859887572
39.20000000000027,-632.5616344864388
39.300000000000274,-637.534676785541
39.400000000000276,-642.5288274246602
39.50000000000028,-647.544101527332
39.60000000000028,-652.580514827957
39.70000000000028,-657.6380836982767
39.80000000000028,-662.6460848611483
39.90000000000028,-667.7398915839249
40.000000000000284,-672.8544589262566
40.100000000000286,-677.9897790733839
40.20000000000029,-683.1458436936801
40.30000000000029,-688.3226439215791
40.40000000000029,-693.5201703399209
40.50000000000029,-698.7384129616875
40.60000000000029,-703.9773612111082
40.700000000000294,-709.2370039041296
40.800000000000296,-714.5173292282534
40.9000000000003,-719.8183247216947
41.0000000000003,-725.1399772518856
41.1000000000003,-730.4822729932894
41.2000000000003,-735.8451974045106
41.3000000000003,-741.2287352047078
41.400000000000304,-746.6328703492734
41.500000000000306,-752.0575860047827
41.60000000000031,-757.5028645231989
41.70000000000031,-762.9686874153001
41.80000000000031,-768.4550353233499
41.90000000000031,-773.9618879929762
42.00000000000031,-779.4892242442296
42.100000000000314,-785.037021941858
42.200000000000315,-790.6052579647236
42.30000000000032,-796.1939081743918
42.40000000000032,-801.8029473828651
42.50000000000032,-807.4323493194427
42.60000000000032,-813.2330320762204
42.70000000000032,-818.9143018537313
42.800000000000324,-824.6165736430961
42.900000000000325,-830.3398564084372
43.00000000000033,-836.0841596810169
43.10000000000033,-841.849493588075
43.20000000000033,-847.6358688825601
43.30000000000033,-853.4432969738463
43.40000000000033,-859.2717899594361
43.500000000000334,-865.1213606576465
43.600000000000335,-870.9920226413682
43.70000000000034,-876.8837902728476
43.80000000000034,-882.7966787395745
43.90000000000034,-888.7307040912727
44.00000000000034,-894.6858832780354
44.10000000000034,-900.662234189607
44.200000000000344,-906.6597756958834
44.300000000000345,-912.678527688598
44.40000000000035,-918.7185111242901
44.50000000000035,-924.7797480685183
44.60000000000035,-930.8622617413988
44.70000000000035,-936.9660765644713
44.80000000000035,-943.091218208921
44.900000000000354,-949.2377136452177
45.000000000000355,-955.1482465551654
45.10000000000036,-961.3197369609096
45.20000000000036,-967.5115813877442
45.30000000000036,-973.7237543979675
45.40000000000036,-979.9562294630892
45.50000000000036,-986.2089789204717
45.600000000000364,-992.4819739284446
45.700000000000365,-998.7751844197924
45.80000000000037,-1005.0885790536232
45.90000000000037,-1011.4221251655382
46.00000000000037,-1017.7757887160768
46.10000000000037,-1024.149534237377
46.20000000000037,-1030.5433247780343
46.300000000000374,-1036.9571218460671
46.400000000000375,-1043.3908853499668
46.50000000000038,-1049.844573537803
46.60000000000038,-1056.3181429342785
46.70000000000038,-1062.811548275743
46.80000000000038,-1069.3247424430717
46.90000000000038,-1075.857676392373
47.000000000000384,-1082.7856793843869
47.100000000000385,-1089.383166499033
47.20000000000039,-1096.0017542901664
47.30000000000039,-1102.641466515179
47.40000000000039,-1109.3023284222977
47.50000000000039,-1115.9843668195276
