X,system
47.60000000000039,-1122.6876101461655
47.700000000000394,-1129.4120885469483
47.800000000000395,-1136.157833948943
47.9000000000004,-1142.92488014124
48.0000000000004,-1149.7132628575512
48.1000000000004,-1156.523019861803
48.2000000000004,-1163.3541910367794
48.3000000000004,-1170.2068184759805
48.400000000000404,-1177.0809465787154
48.500000000000405,-1183.9766221485625
48.600000000000406,-1190.8938944953252
48.70000000000041,-1197.3271780191405
48.80000000000041,-1204.2540029586278
48.90000000000041,-1211.2005411771647
49.00000000000041,-1218.1667416880466
49.10000000000041,-1225.1525511890463
49.200000000000415,-1232.1579139589933
49.300000000000416,-1239.1827717502042
49.40000000000042,-1246.2270636766802
49.50000000000042,-1253.2907260979189
49.60000000000042,-1260.373692498165
49.70000000000042,-1267.4758933610215
49.80000000000042,-1274.5972560391958
49.900000000000425,-1281.7377046192669
50.000000000000426,-1288.8971597813188
50.10000000000043,-1296.0755386532478
50.20000000000043,-1303.9377430358595
50.30000000000043,-1311.1984149956324
50.40000000000043,-1318.4804864813827
50.50000000000043,-1325.7840119753757
50.600000000000435,-1333.109049266347
50.700000000000436,-1340.455659610036
50.80000000000044,-1347.8239078965157
50.90000000000044,-1355.2138628245643
51.00000000000044,-1362.6255970832656
51.10000000000044,-1370.0591875412347
51.20000000000044,-1377.5147154436115
51.300000000000445,-1384.9922666172313
51.400000000000446,-1391.7023129780907
51.50000000000045,-1399.1700203741193
51.60000000000045,-1406.6566177021043
51.70000000000045,-1414.1620137522052
51.80000000000045,-1421.6861126891556
51.90000000000045,-1429.2288138230867
52.000000000000455,-1436.7900113701364
52.100000000000456,-1444.3695942024156
52.20000000000046,-1451.9674455870145
52.30000000000046,-1459.5834429134904
52.40000000000046,-1468.106593560832
52.50000000000046,-1475.8211445731026
52.60000000000046,-1483.557523439927
52.700000000000465,-1491.3158266803732
52.800000000000466,-1499.0961568880587
52.90000000000047,-1506.8986230543362
53.00000000000047,-1514.7233409068997
53.10000000000047,-1522.5704332645491
53.20000000000047,-1530.4400304087908
53.30000000000047,-1537.3291905951323
53.400000000000475,-1545.1714844599198
53.500000000000476,-1553.0318138237367
53.60000000000048,-1560.9100359701479
53.70000000000048,-1568.80600009715
53.80000000000048,-1576.7195468725854
53.90000000000048,-1584.650507967288
54.00000000000048,-1592.59870556491
54.100000000000485,-1601.6859140872316
54.200000000000486,-1609.751837096382
54.30000000000049,-1617.8402554441657
54.40000000000049,-1625.951328587781
54.50000000000049,-1634.0852265860574
54.60000000000049,-1642.242130718729
54.70000000000049,-1650.4222341388872
54.800000000000495,-1657.392579706418
54.900000000000496,-1665.524611784103
55.0000000000005,-1673.6736179089696
55.1000000000005,-1681.8393801137656
55.2000000000005,-1690.0216667568814
55.3000000000005,-1698.2202316946557
55.4000000000005,-1707.7538074649174
55.500000000000504,-1716.0892661889325
55.600000000000506,-1724.4480602356168
55.70000000000051,-1732.8304321450757
55.80000000000051,-1741.2366416977256
55.90000000000051,-1749.666967018877
56.00000000000051,-1756.6482398735964
56.10000000000051,-1765.0066006845507
56.200000000000514,-1773.3806306643507
56.300000000000516,-1781.7700060569473
56.40000000000052,-1791.6312879158472
56.50000000000052,-1800.1744910547548
56.60000000000052,-1808.7419562366406
56.70000000000052,-1817.334026089766
56.80000000000052,-1825.951069415767
56.900000000000524,-1832.977256073672
57.000000000000526,-1841.503453396115
57.10000000000053,-1850.044057954736
57.20000000000053,-1858.5986262996953
57.30000000000053,-1868.8675760097144
57.40000000000053,-1877.6029395363869
57.50000000000053,-1886.364052537003
57.600000000000534,-1893.4674230258258
57.700000000000536,-1902.1234257998995
57.80000000000054,-1910.7926421432292
57.90000000000054,-1919.4744975982321
58.00000000000054,-1930.0384218616302
58.10000000000054,-1938.9243409724213
58.20000000000054,-1947.8375601871294
58.300000000000544,-1954.8380835826094
58.400000000000546,-1963.6145830056053
58.50000000000055,-1974.2670290485275
58.60000000000055,-1983.2570368733689
58.70000000000055,-1992.2754241002942
58.80000000000055,-1999.3095788090004
58.90000000000055,-2008.1739718783497
59.000000000000554,-2019.0478836180318
59.100000000000556,-2028.1486402856142
59.20000000000056,-2035.263152900575
59.30000000000056,-2044.1986837213412
59.40000000000056,-2055.2044902211906
59.50000000000056,-2064.3933736589343
59.60000000000056,-2071.4746444891216
59.700000000000564,-2080.474580981325
59.800000000000566,-2091.7310215587277
59.90000000000057,-2098.88223583524
60.00000000000057,-2107.9335490350163
60.10000000000057,-2119.288946141811
60.20000000000057,-2126.4218099797527
60.30000000000057,-2135.5186819492687
60.400000000000574,-2147.069633809869
60.500000000000576,-2154.0879605614386
60.60000000000058,-2165.609925393989
60.70000000000058,-2172.7012626805717
60.80000000000058,-2184.2601467191794
60.90000000000058,-2191.3599440502767
61.00000000000058,-2203.020210256251
61.100000000000584,-2210.0625139881554
61.200000000000585,-2221.8928823997344
61.30000000000059,-2228.80452488539
61.40000000000059,-2238.3240760327435
61.50000000000059,-2250.288098291877
61.60000000000059,-2259.7325152794265
61.70000000000059,-2269.215207662951
61.800000000000594,-2276.1852616147457
61.900000000000595,-2285.720134771456
62.0000000000006,-2297.8846278610554
62.1000000000006,-2307.5160195895182
62.2000000000006,-2317.1874235874307
62.3000000000006,-2324.0528842636004
62.4000000000006,-2336.4646565003436
62.500000000000604,-2346.0898679321162
62.600000000000605,-2355.7736807822926
62.70000000000061,-2365.5159642517215
62.80000000000061,-2372.3872877651097
62.90000000000061,-2382.1240345633946
63.00000000000061,-2394.733940319323
63.10000000000061,-2404.522643186532
63.200000000000614,-2411.3831936208517
63.300000000000615,-2421.1877276830332
63.40000000000062,-2434.0297875235697
63.50000000000062,-2443.8893175939575
63.60000000000062,-2453.76343319023
63.70000000000062,-2463.661429851913
63.80000000000062,-2473.5846965532796
63.900000000000624,-2483.5281900319183
64.00000000000063,-2493.4930860982686
64.10000000000062,-2503.462819529233
64.20000000000061,-2513.4515602910465
64.30000000000061,-2523.4592979637705
64.4000000000006,-2533.4860223542846
64.5000000000006,-2543.5317234989348
64.60000000000059,-2553.596391666205
64.70000000000059,-2563.6800173593265
64.80000000000058,-2573.7825913189686
64.90000000000057,-2583.9041045258177
65.00000000000057,-2594.0445482032915
65.10000000000056,-2604.2039138201317
65.20000000000056,-2614.382193093034
65.30000000000055,-2624.579377989315
65.40000000000055,-2634.795460729486
65.50000000000054,-2645.0304337899097
65.60000000000053,-2655.2842899054467
65.70000000000053,-2665.557022072005
65.80000000000052,-2675.8486235492314
65.90000000000052,-2686.1590878630454
66.00000000000051,-2696.488408808331
66.1000000000005,-2706.8365804514724
66.2000000000005,-2717.2035971330015
66.3000000000005,-2727.5894534701556
66.40000000000049,-2737.994144359532
66.50000000000048,-2748.4176649796254
66.60000000000048,-2758.860010793461
66.70000000000047,-2769.3211775511318
66.80000000000047,-2779.8011612924515
66.90000000000046,-2790.2925499267767
67.00000000000045,-2800.809053190512
67.10000000000045,-2811.344242340366
67.20000000000044,-2821.898105728669
67.30000000000044,-2832.4706316518614
67.40000000000043,-2843.0618083485347
67.50000000000043,-2853.6716239975326
67.60000000000042,-2864.3000667160336
67.70000000000041,-2874.9471245575487
67.80000000000041,-2885.612785509991
67.9000000000004,-2896.2970374936717
68.0000000000004,-2906.9998683593003
68.10000000000039,-2917.7212658859116
68.20000000000039,-2928.4612177788613
68.30000000000038,-2939.2197116677708
68.40000000000038,-2949.996735104378
68.50000000000037,-2960.792275560511
68.60000000000036,-2971.6063204259226
68.70000000000036,-2982.4388570061515
68.80000000000035,-2993.2898725204013
68.90000000000035,-3004.1593540992963
69.00000000000034,-3015.047288782798
69.10000000000034,-3025.953663517837
69.20000000000033,-3036.87846515626
69.30000000000032,-3047.821680452449
69.40000000000032,-3058.7832960611004
69.50000000000031,-3069.76329853496
69.6000000000003,-3080.7616743224794
69.7000000000003,-3091.7784097655513
69.8000000000003,-3102.8134910971157
69.90000000000029,-3113.866904438858
70.00000000000028,-3124.9386357987646
70.10000000000028,-3136.0286710688174
70.20000000000027,-3147.136996022517
70.30000000000027,-3158.2635963124976
70.40000000000026,-3169.408457468073
70.50000000000026,-3180.571564892749
70.60000000000025,-3191.752903861791
70.70000000000024,-3202.952459519686
70.80000000000024,-3214.1702168776455
70.90000000000023,-3225.4061608110915
71.00000000000023,-3236.6602760570545
71.10000000000022,-3247.9325472116734
71.20000000000022,-3259.222958727589
71.30000000000021,-3270.531494911292
71.4000000000002,-3281.8581399205686
71.5000000000002,-3293.202877761866
71.6000000000002,-3304.5656922875924
71.70000000000019,-3315.9465671934727
71.80000000000018,-3327.3454860158663
71.90000000000018,-3338.762432129065
72.00000000000017,-3350.1973887425434
72.10000000000016,-3361.65033889827
72.20000000000016,-3373.121265467912
72.30000000000015,-3384.6101511500674
72.40000000000015,-3396.1169784674835
72.50000000000014,-3407.6417297642724
72.60000000000014,-3419.184387203058
72.70000000000013,-3430.7449327621484
72.80000000000013,-3442.3233482326536
72.90000000000012,-3453.91961521569
73.00000000000011,-3465.6270747474473
73.10000000000011,-3477.2645802894467
73.2000000000001,-3488.920152008439
73.3000000000001,-3500.5937808739077
73.40000000000009,-3512.285457925056
73.50000000000009,-3523.995174272464
73.60000000000008,-3535.722921099993
73.70000000000007,-3547.4686896665116
73.80000000000007,-3559.232471307776
73.90000000000006,-3571.014257438264
74.00000000000006,-3582.814039553123
74.10000000000005,-3594.6318092299957
74.20000000000005,-3606.4675581310617
74.30000000000004,-3618.3212780049193
74.40000000000003,-3630.1929606886215
74.50000000000003,-3642.08259810971
74.60000000000002,-3653.9901822882125
74.70000000000002,-3665.915705338751
74.80000000000001,-3677.85915947265
74.9,-3689.820536999994
75.0,-3701.7998303318777
75.1,-3713.797031982514
75.19999999999999,-3725.8121345714744
75.29999999999998,-3737.845130825882
75.39999999999998,-3749.896013582751
75.49999999999997,-3761.964775791173
75.59999999999997,-3774.0514105147313
75.69999999999996,-3786.1559109337873
75.79999999999995,-3798.2782703478397
75.89999999999995,-3810.418482178
75.99999999999994,-3822.576539969322
76.09999999999994,-3834.752437393367
76.19999999999993,-3846.946168250588
76.29999999999993,-3859.1577264729267
76.39999999999992,-3871.3871061262694
76.49999999999991,-3883.634301413129
76.59999999999991,-3895.8993066751555
76.6999999999999,-3908.1821163957984
76.7999999999999,-3920.4827252029663
76.89999999999989,-3932.801127871743
76.99999999999989,-3945.1373193270488
77.09999999999988,-3957.491294646455
77.19999999999987,-3969.8630490629
77.29999999999987,-3982.252577967548
77.39999999999986,-3994.659876912588
77.49999999999986,-4007.0849416141764
77.59999999999985,-4019.527767955231
77.69999999999985,-4031.9883519884334
77.79999999999984,-4044.466689939189
77.89999999999984,-4056.962778208591
77.99999999999983,-4069.476613376472
78.09999999999982,-4082.008192204408
78.19999999999982,-4094.5575116388995
78.29999999999981,-4107.1245688143745
78.3999999999998,-4119.709361056422
78.4999999999998,-4132.311885884951
78.5999999999998,-4144.93214101737
78.69999999999979,-4157.570124371891
78.79999999999978,-4170.225834070743
78.89999999999978,-4182.899268443551
78.99999999999977,-4195.590426030588
79.09999999999977,-4208.2993055862225
79.19999999999976,-4221.025906082328
79.29999999999976,-4233.770226711661
79.39999999999975,-4246.5322668913695
79.49999999999974,-4258.970382910749
79.59999999999974,-4271.753492229497
79.69999999999973,-4284.553809405891
79.79999999999973,-4297.371319821766
79.89999999999972,-4310.2060087545615
79.99999999999972,-4323.0578613751095
80.09999999999971,-4335.9268627452375
80.1999999999997,-4348.812997815403
80.2999999999997,-4361.716251422239
80.3999999999997,-4374.6366082861305
80.49999999999969,-4387.574053008672
80.59999999999968,-4400.528570070169
80.69999999999968,-4413.500143827059
80.79999999999967,-4426.488758509228
80.89999999999966,-4439.494398217491
80.99999999999966,-4452.517046920732
81.09999999999965,-4465.556688453344
81.19999999999965,-4478.613306512294
81.29999999999964,-4491.686884654454
81.39999999999964,-4504.77740629361
81.49999999999963,-4517.884854697709
81.59999999999962,-4531.009212985803
81.69999999999962,-4544.150464125126
81.79999999999961,-4557.308590928069
81.89999999999961,-4570.483576049109
81.9999999999996,-4583.67540198173
82.0999999999996,-4596.884051055216
82.19999999999959,-4610.109505431527
82.29999999999959,-4623.351747102021
82.39999999999958,-4636.610757884157
82.49999999999957,-4649.886519418242
82.59999999999957,-4663.179013164003
82.69999999999956,-4676.488220397147
82.79999999999956,-4689.814122205988
82.89999999999955,-4703.156699487877
82.99999999999955,-4716.515932945641
83.09999999999954,-4729.891803084018
83.19999999999953,-4743.284290206029
83.29999999999953,-4756.693374409171
83.39999999999952,-4770.1190355818335
83.49999999999952,-4783.561253399398
83.59999999999951,-4797.020007320441
83.6999999999995,-4810.495276582842
83.7999999999995,-4823.987040199797
83.8999999999995,-4837.495276955936
83.99999999999949,-4851.019965403215
84.09999999999948,-4864.561083856796
84.19999999999948,-4878.118610391021
84.29999999999947,-4891.692522835115
84.39999999999947,-4905.2827987690025
84.49999999999946,-4918.889415519002
84.59999999999945,-4932.512350153479
84.69999999999945,-4946.151579478452
84.79999999999944,-4959.807080033168
84.89999999999944,-4973.478828085538
84.99999999999943,-4987.166799627648
85.09999999999943,-5000.870970371134
85.19999999999942,-5015.323558756201
85.29999999999941,-5029.0863857226395
85.39999999999941,-5042.866160106878
85.4999999999994,-5056.662878354463
85.5999999999994,-5070.476537090315
85.69999999999939,-5084.307133122402
85.79999999999939,-5098.154663445328
85.89999999999938,-5112.019125244032
85.99999999999937,-5125.900515897652
86.09999999999937,-5139.7988329833
86.19999999999936,-5153.714074279901
86.29999999999936,-5167.646237772257
86.39999999999935,-5181.595321655003
86.49999999999935,-5195.561324336696
86.59999999999934,-5209.544244443907
86.69999999999933,-5223.544080825498
86.79999999999933,-5237.560832556867
86.89999999999932,-5251.594498944249
86.99999999999932,-5265.645079529161
87.09999999999931,-5279.712574092817
87.1999999999993,-5293.796982660727
87.2999999999993,-5307.898305507202
87.3999999999993,-5322.016543160121
87.49999999999929,-5336.151696405623
87.59999999999928,-5350.303766292873
87.69999999999928,-5364.472754139081
87.79999999999927,-5378.658661534261
87.89999999999927,-5392.8614903464095
87.99999999999926,-5407.081242726535
88.09999999999926,-5421.317921113828
88.19999999999925,-5435.571528240929
88.29999999999924,-5449.842067139236
88.39999999999924,-5464.12954114431
88.49999999999923,-5478.433953901355
88.59999999999923,-5492.755309370732
88.69999999999922,-5507.0936118336485
88.79999999999922,-5521.4488658978435
88.89999999999921,-5535.821076503345
88.9999999999992,-5550.210248928445
89.0999999999992,-5564.616388795525
89.19999999999919,-5579.039502077188
89.29999999999919,-5593.4795951023425
89.39999999999918,-5607.936674562427
89.49999999999918,-5622.410747517685
89.59999999999917,-5636.901821403578
89.69999999999916,-5651.409904037197
89.79999999999916,-5665.935003623886
89.89999999999915,-5680.477128763822
89.99999999999915,-5693.822739964767
90.09999999999914,-5708.358306404099
90.19999999999914,-5722.909722127982
90.29999999999913,-5737.47696624821
90.39999999999912,-5752.060017617224
90.49999999999912,-5766.658854822747
90.59999999999911,-5781.273456182116
90.69999999999911,-5795.903799736492
90.7999999999991,-5810.5498632452145
90.8999999999991,-5825.2116241797585
90.99999999999909,-5839.889059717849
91.09999999999908,-5854.582146737292
91.19999999999908,-5869.290861809817
91.29999999999907,-5884.015181194757
91.39999999999907,-5898.755080832663
91.49999999999906,-5913.510536338774
91.59999999999906,-5928.28152299643
91.69999999999905,-5943.0680157502975
91.79999999999905,-5957.869989199632
91.89999999999904,-5972.687417591204
91.99999999999903,-5987.520274812384
92.09999999999903,-6002.368534383854
92.19999999999902,-6017.232169452394
92.29999999999902,-6032.111152783518
92.39999999999901,-6047.005456753824
92.499999999999,-6061.91505334356
92.599999999999,-6076.839914128645
92.699999999999,-6091.780010272961
92.79999999999899,-6106.73531252031
92.89999999999898,-6121.70579118625
92.99999999999898,-6136.691416149869
93.09999999999897,-6151.692156845423
93.19999999999897,-6166.70798225385
93.29999999999896,-6181.738860894068
93.39999999999895,-6196.78476081421
93.49999999999895,-6211.845649582834
93.59999999999894,-6226.9214942797125
93.69999999999894,-6242.012261486821
93.79999999999893,-6257.117917278879
93.89999999999893,-6272.238427214018
93.99999999999892,-6289.106070568192
94.09999999999891,-6304.312611658171
94.19999999999891,-6319.535549658697
94.2999999999989,-6334.774890712303
94.3999999999989,-6350.030641363602
94.49999999999889,-6365.302808567872
94.59999999999889,-6380.591399699498
94.69999999999888,-6395.896422561013
94.79999999999887,-6411.21788539178
94.89999999999887,-6426.555796877244
94.99999999999886,-6441.910166158175
95.09999999999886,-6457.281002840019
95.19999999999885,-6472.668317002581
95.29999999999885,-6488.072119209751
95.39999999999884,-6503.492420519436
95.49999999999883,-6518.929232493679
95.59999999999883,-6534.382567208973
95.69999999999882,-6549.852437266681
95.79999999999882,-6565.3388558037295
95.89999999999881,-6580.841836503435
95.9999999999988,-6596.361393606522
96.0999999999988,-6611.897541922335
96.1999999999988,-6627.450296840289
96.29999999999879,-6643.019674341471
96.39999999999878,-6658.605691010376
96.49999999999878,-6674.208364046997
96.59999999999877,-6689.8277112789965
96.69999999999877,-6705.463751174142
96.79999999999876,-6721.116502852956
96.89999999999876,-6736.785986101536
96.99999999999875,-6752.472221384582
97.09999999999874,-6768.175229858801
97.19999999999874,-6783.895033386259
97.29999999999873,-6799.631654548203
97.39999999999873,-6813.091487983727
97.49999999999872,-6828.787446922505
97.59999999999872,-6844.498108587726
97.69999999999871,-6860.223440785751
97.7999999999987,-6875.963410757678
97.8999999999987,-6891.717985166687
97.99999999999869,-6907.487130084949
98.09999999999869,-6923.2708109805335
98.19999999999868,-6939.068992703818
98.29999999999868,-6954.8816394737505
98.39999999999867,-6970.708714863957
98.49999999999866,-6986.550181788417
98.59999999999866,-7002.40600248694
98.69999999999865,-7018.276138510369
98.79999999999865,-7034.16055070546
98.89999999999864,-7050.059199199629
98.99999999999864,-7065.9720433851835
99.09999999999863,-7081.899041903451
99.19999999999862,-7097.840152628566
99.29999999999862,-7113.795332650883
99.39999999999861,-7129.764538260192
99.49999999999861,-7145.747724928525
99.5999999999986,-7161.744847292773
99.6999999999986,-7177.755859136767
99.79999999999859,-7193.780713373375
99.89999999999858,-7209.819362025918
99.99999999999858,-7225.87175620951
100.09999999999857,-7241.937846111857
100.19999999999857,-7258.017580973933
100.29999999999856,-7276.990323924177
100.39999999999856,-7293.191414421797
100.49999999999855,-7309.408812317144
100.59999999999854,-7325.642539500735
100.69999999999854,-7341.892618685948
100.79999999999853,-7358.159073427914
100.89999999999853,-7374.441928143043
100.99999999999852,-7390.741208128725
